steep_time,water_temp,milk_temp,sugar_level,tea_type_code,queue_length,prep_time_min
209,79,20,3.8,3,9,13.681392949971846
126,78,0,2.3,2,5,7.97954066553955
127,91,13,6.7,2,1,2.436900989976518
169,99,13,3.6,1,8,12.811132135792944
177,71,8,12.4,3,3,6.496268016699306
172,82,0,13.6,3,10,14.704850144900341
180,93,0,6.6,3,2,5.72347207319349
190,72,25,3.5,1,7,11.359346620443262
266,71,26,4.1,1,2,6.0956578697704025
227,87,27,7.5,2,1,4.187960139016053
208,92,32,8.8,1,4,7.325530749699406
297,85,0,7.8,2,9,14.691753642710779
132,79,6,0.6,2,0,2.3959787333586324
152,88,22,5.8,2,5,8.991118829915145
234,81,0,7.6,2,6,10.24912026874547
201,89,0,14.4,2,1,3.280972874604033
188,95,0,1.6,3,1,3.5376029364042068
238,77,4,12.1,1,6,10.826316866525616
198,96,25,14.5,1,9,13.034658209354111
145,78,16,7.2,2,4,6.845817693814693
84,80,32,7.8,1,7,9.630063784794574
65,85,0,2.1,3,4,6.367513616463166
274,80,0,4.7,2,7,11.440991540662576
282,94,17,4.6,1,8,13.292279063103559
191,71,6,3.3,3,9,13.799698915605523
118,92,18,13.3,3,7,10.926241576940502
207,76,0,11.5,3,1,3.9652424812262614
206,76,17,14.9,1,10,14.862942362469026
180,97,0,9.9,1,10,14.644067635573512
283,71,0,7.3,2,0,3.705252868754302
286,73,0,11.6,2,8,14.146184472350297
194,79,39,9.9,2,7,11.044036231167716
224,92,28,6.9,2,3,7.3714671090833175
272,99,22,14.7,3,1,3.928348933877159
252,85,0,3.7,1,4,8.650461439554855
91,85,15,11.8,1,0,1.6692818824898832
244,87,0,13.6,2,4,8.506296522459476
138,75,5,8.4,1,6,9.406882289322409
220,78,29,10.4,1,4,7.196422345983448
136,82,0,4.3,2,8,11.269867525183463
253,97,0,0.9,2,10,15.665647979942984
268,77,25,14.0,3,9,14.013734418675105
107,92,0,3.0,2,10,14.236520169823075
75,82,12,3.3,1,3,4.588635606715749
135,90,35,5.9,2,8,11.17505235387595
285,83,0,3.2,3,1,5.231717694359046
172,77,30,1.4,2,0,2.181338355998569
89,94,17,14.1,1,7,9.862856857460033
127,91,5,8.5,2,9,11.705647906056312
165,97,14,11.1,1,6,9.047274103091171
296,87,9,12.9,2,4,8.457100605643078
120,83,0,1.0,3,10,13.23996140613135
94,71,34,9.2,3,3,6.09933853660591
241,76,38,4.9,2,6,9.543951686809763
101,84,20,12.9,1,1,2.0906816938647563
98,92,40,13.7,3,10,13.547269598025261
161,86,7,11.4,3,5,8.530833605938199
246,71,14,6.3,2,4,8.03267812531685
213,96,0,13.6,3,1,4.479042299872251
209,94,30,13.2,1,0,3.467627751241331
296,77,20,2.1,3,9,14.470051824845534
105,77,31,9.6,1,3,5.1642435957917545
79,93,0,5.1,2,5,6.435622153344758
148,87,0,8.7,3,5,8.404574834305164
286,84,40,2.9,2,3,7.30148096709877
190,84,19,8.4,3,7,10.859270816916839
265,75,21,0.9,2,0,2.9236376517274274
91,97,30,12.4,1,9,11.911185678822477
287,86,26,9.3,1,6,11.680260253288392
145,84,0,7.7,3,1,3.1302403731485233
206,99,17,3.8,1,1,4.259644650269497
80,77,0,14.9,3,5,7.252099513453621
72,99,17,0.2,1,6,8.44908136831918
178,73,0,7.3,1,7,11.410888821964633
147,76,0,7.0,3,4,7.83704838892623
137,97,28,12.7,1,1,3.252369989211772
235,89,31,6.3,2,2,6.702163449589221
199,88,18,5.2,2,8,11.850695757086012
260,82,0,2.8,1,1,4.577147576242674
97,77,13,5.8,3,5,7.589775116722135
110,84,34,6.3,1,1,2.9920430005107628
67,89,0,13.9,1,4,5.722323144592226
174,87,38,3.2,3,9,13.585505139385157
131,80,27,7.2,3,0,1.638807131179988
125,99,26,10.5,1,4,7.0171355638286785
138,92,0,3.6,1,7,10.527166694284418
292,86,4,3.9,1,4,9.589891796650116
286,75,22,5.2,1,8,13.613169756939913
216,100,39,10.9,1,8,12.840176996938956
72,78,0,10.5,1,7,9.688268605076539
119,78,0,8.8,2,10,13.54162842428217
72,76,4,13.9,3,4,5.332011833141472
249,99,22,14.7,1,8,12.985838082151313
175,86,4,12.0,2,9,13.673587347294399
271,94,0,1.6,1,5,9.781551753457988
113,92,9,13.2,3,5,8.027685622479517
95,86,25,3.8,3,10,13.507071834598792
257,95,0,10.9,2,2,6.037991254219586
149,81,12,13.7,1,4,7.178929342288471
285,77,0,10.6,3,5,9.506650618012234
139,86,29,6.2,1,3,5.9158781138231
181,82,0,10.4,3,8,11.959455325018082
143,92,33,14.5,1,9,12.80367715146638
131,83,7,3.0,3,7,9.44419801623867
128,75,7,11.1,2,7,9.618042185233081
197,94,39,9.0,1,0,2.1442388684231797
167,72,38,2.7,1,3,6.327037611758926
204,72,25,12.9,1,2,5.142986884627611
272,97,8,7.5,1,1,5.197424356150326
285,79,27,6.3,1,5,9.443572278901723
246,86,34,12.3,2,10,14.831139627104198
234,76,4,4.3,1,1,3.8927680850100055
223,96,38,9.0,2,4,8.173978953916336
246,80,7,12.6,3,8,13.592335088408745
246,76,39,5.2,2,5,8.617061756328848
115,77,0,3.8,1,7,10.559357357276088
69,99,0,4.0,2,5,7.314997743103209
264,74,12,0.3,2,2,5.431900238216239
220,76,0,6.5,2,7,10.948612234720668
113,96,31,7.5,1,2,3.7966127950049704
230,74,0,12.7,2,7,11.669038231285086
213,87,0,0.1,1,2,4.823060797437202
157,82,26,0.5,1,3,6.445189592755547
275,90,19,1.0,3,6,10.67887582244733
232,78,36,7.4,1,5,9.647865211561657
99,84,7,6.5,2,1,2.7734189320813787
150,90,24,8.6,3,1,3.5142255336231467
247,90,21,8.4,1,5,9.120280026826018
117,72,24,13.0,2,2,4.152302358918838
175,88,30,9.7,3,10,13.609888646520263
227,72,0,14.1,2,8,13.14229895958136
138,82,19,3.8,2,10,13.62486433704588
80,93,31,13.5,2,3,4.810069097296126
67,78,0,10.2,1,9,11.840945621534203
158,97,33,11.7,3,4,6.389720423141363
193,82,31,2.8,2,9,12.856734296215901
196,99,18,13.9,3,5,9.070988974673053
216,84,30,14.0,1,10,14.80265314760957
87,73,21,2.6,2,6,8.803353675613254
271,84,20,12.6,2,5,9.723381257518492
233,84,40,4.6,2,3,6.784680498349475
214,100,4,6.3,1,7,11.494799652699722
145,87,15,12.7,2,10,14.413312129970379
182,79,10,7.5,3,3,6.307794473402709
83,95,29,10.7,1,4,7.191799241308392
86,78,13,3.7,1,5,7.183630315396073
143,76,0,11.6,3,3,6.069430322847032
257,94,0,5.3,2,0,2.6086138706216175
121,77,0,12.0,2,9,12.545704069993139
107,76,15,0.5,3,8,11.259009734494306
206,76,38,9.9,2,6,10.238167227826972
237,94,17,5.3,1,3,5.932017725852866
141,83,23,13.3,3,7,9.734244954205584
99,70,0,9.5,1,4,5.927403263301924
173,94,16,11.6,3,3,5.789141974363109
249,96,35,7.9,1,7,12.30405824435806
162,85,25,10.8,2,9,12.713393007060017
204,99,0,4.2,3,4,7.241866325409438
183,76,40,5.3,2,1,3.490931468924205
177,74,15,13.3,2,3,5.864830670496755
154,71,6,4.8,3,8,12.46294439520827
132,89,13,5.2,3,8,12.156814601389456
262,70,0,5.1,2,5,10.168528687919027
172,91,9,7.9,3,9,14.162044138212842
90,81,0,4.5,3,1,2.399252979465307
84,72,0,3.8,3,10,12.968951106246696
176,77,37,2.0,3,3,6.203474590604205
228,96,0,1.6,3,4,8.66364665176497
68,84,9,9.8,2,7,10.241058075587809
174,74,0,12.8,3,6,9.730731427406894
100,83,8,4.2,3,4,6.106439131329138
138,88,37,6.9,1,7,10.076277001659701
269,88,0,9.7,2,9,14.00171592791184
168,81,17,14.0,3,1,3.562398606585416
267,89,22,9.7,1,1,4.358132633699106
296,99,27,9.2,1,8,13.361242500479845
275,84,26,11.9,2,3,6.938051444164804
163,90,14,2.7,1,7,10.291242006308618
174,81,13,7.4,2,1,2.886621117275223
295,85,38,13.8,1,5,9.563596346590646
271,92,0,8.8,1,6,10.924878870729035
299,79,12,4.7,2,10,16.625675258173075
109,96,18,14.7,3,8,11.213952265679332
221,73,16,7.9,2,10,15.20178636504164
242,97,0,5.9,2,10,15.713434193926371
155,95,39,6.9,2,3,6.306548516654388
123,81,33,10.3,3,10,13.15006454554992
129,74,0,10.3,3,3,6.1807397971019205
131,84,40,3.9,2,10,13.466272403902945
293,88,34,8.2,2,10,16.11042968833837
205,94,0,3.6,2,1,3.7148689224862617
208,92,32,14.0,2,6,10.109384546744764
144,90,4,7.0,1,5,8.131448529692666
124,76,0,6.3,2,5,8.203219286219992
295,96,37,6.9,1,4,8.038142401167194
67,70,0,2.0,1,4,6.626216168090389
210,77,0,10.8,3,6,10.20900798205395
278,86,0,13.7,3,1,4.909225187467714
207,71,12,11.1,1,10,15.074534162575807
296,92,6,8.4,3,7,12.904681696478377
263,98,18,7.1,3,7,12.408864427023666
249,88,17,1.1,2,6,11.278059875949149
266,98,6,0.4,2,0,2.221476420778359
92,73,15,8.5,1,7,9.999562026778055
283,82,39,14.3,3,4,8.989655449869748
252,81,9,6.2,2,7,11.761216721224839
208,71,0,9.9,2,6,10.46631357665784
224,92,37,2.4,3,5,9.421421375835527
75,89,22,12.5,3,4,6.803098719706841
235,92,6,11.4,2,5,8.524458787242688
110,85,18,9.3,3,6,9.351728387491793
101,89,14,14.7,1,8,12.160142937208727
195,88,0,10.0,2,6,10.596400541029972
167,100,0,9.3,1,5,9.250013466900896
64,87,21,3.4,1,4,6.756759136057641
233,74,30,3.8,1,5,9.435939097478135
221,92,0,12.5,3,0,4.012866585172463
227,99,20,6.4,2,9,14.913825436893882
114,99,0,12.6,2,6,9.726047622060591
236,70,0,9.4,3,2,7.228157338900603
70,91,38,0.3,2,4,5.235749671900929
279,96,0,4.8,1,4,7.903816840467698
225,86,20,13.5,3,4,7.890856896117855
195,74,0,12.3,3,10,15.613529587648557
114,81,17,9.5,2,6,8.541689842068221
214,82,38,9.1,3,6,9.80008313722849
110,83,35,3.0,3,3,5.014455709916891
145,88,24,7.1,1,10,13.970324718951261
292,78,0,10.0,1,1,4.431021465317449
189,77,0,0.3,1,9,14.208580119785951
67,100,0,0.9,3,7,9.933407064968666
111,84,0,9.6,2,0,1.063558031130284
160,78,37,9.5,3,2,4.49457140734366
171,98,36,2.5,2,9,12.825766447129455
154,96,13,2.5,2,10,14.526874491588078
254,81,0,2.7,2,4,8.59686606969751
259,97,0,1.7,3,6,10.988514290669762
293,87,0,2.9,3,2,6.036934867957317
235,70,29,3.3,2,9,13.888043553835798
199,89,38,7.0,2,1,4.7839252572246185
77,91,4,7.2,1,3,5.171046513512575
125,88,13,9.8,1,5,7.5054684769781
213,72,0,6.7,1,6,10.69449791584397
257,96,40,9.4,3,8,11.837909830046966
249,95,27,12.3,1,0,3.5354240709541433
132,80,15,8.0,3,4,7.4756667197925495
178,77,0,10.1,1,4,6.401994039061242
100,92,0,14.4,1,5,7.575187953911559
235,89,30,1.8,1,1,4.499750809109359
147,93,10,6.2,3,1,3.6261623987249374
98,78,17,1.5,2,1,2.2844682518130957
226,97,35,5.0,2,0,2.5709835448800216
69,85,14,0.9,3,8,11.78056779870722
175,93,10,11.8,1,0,1.7428568020824384
297,90,34,13.3,2,3,7.792454299976336
143,98,32,4.4,2,4,7.084984386615521
135,99,0,6.0,2,5,8.24544082973078
95,84,35,1.6,2,0,2.061052517060721
82,80,0,14.0,3,2,3.2686256304505092
126,76,32,10.6,1,9,13.53619019129381
291,80,18,14.5,1,9,14.557044893798983
293,73,23,11.2,3,9,14.251745850051062
245,84,28,7.6,3,3,7.261090158895414
179,92,17,11.4,1,4,7.510382555084527
131,84,22,1.8,3,5,8.545493041534243
242,84,34,6.7,3,6,9.643230805259808
222,97,29,13.4,3,4,8.58892215351575
111,83,0,11.8,1,4,6.450041457068068
172,74,7,4.0,2,0,1.9825521561864246
240,85,0,4.8,3,1,4.814632058171965
132,74,34,0.5,1,2,4.331999289213443
288,99,38,3.3,3,5,9.940115182306702
250,94,0,0.7,3,9,14.172065017820831
223,97,21,4.2,3,7,11.330365546281131
184,98,31,7.2,1,0,3.478762694058616
275,79,0,5.3,1,1,4.659461520621916
297,82,0,2.6,1,1,5.833717053957709
119,81,29,4.6,1,2,4.450403818768846
244,86,37,3.3,3,10,15.679546693670567
148,98,0,3.6,1,3,6.2541161850357705
161,95,12,4.9,2,8,11.706085156123489
211,95,26,5.0,3,2,4.872040500164482
146,84,16,14.2,2,7,11.26823051593587
159,72,0,10.3,3,8,12.377478445453415
253,71,40,4.7,2,9,14.241570615179782
261,89,30,11.2,2,0,3.699641301606796
271,100,24,13.6,3,3,7.566217323886084
84,93,30,11.5,1,0,1.6496816812831019
167,82,4,8.7,1,0,2.2569753556205776
234,75,7,10.4,2,10,14.446520314416324
162,94,20,10.6,3,0,3.1066064874889303
101,83,0,0.3,3,9,12.292688182618146
82,99,23,10.6,1,4,5.42836420742447
167,78,20,10.1,3,6,9.01603786207685
219,84,0,10.1,1,3,6.297176217925021
227,92,32,14.9,3,2,5.798267134954031
222,89,26,14.1,3,3,6.738377459219399
227,94,0,11.3,1,3,6.356608462883136
146,92,40,2.0,3,6,9.286637526029107
89,87,21,13.8,3,9,12.504104808137738
105,87,0,1.5,2,0,1.8904335142031754
235,100,0,13.5,3,5,9.546286082111543
91,82,18,11.9,2,10,13.891838193948008
248,70,0,12.1,1,0,3.1958099072485497
63,93,0,9.4,2,9,12.020413650386718
160,95,28,3.6,3,0,2.198541952796566
285,86,0,10.5,1,3,7.27833006768063
191,70,37,9.0,3,2,5.127214275096242
76,90,0,1.0,3,6,9.429992343500615
238,88,25,3.4,2,4,8.376781400468404
121,95,0,1.7,1,6,9.28057962463266
146,90,0,14.7,2,9,12.038894841935328
234,77,21,10.3,1,7,11.33263946317669
278,85,29,6.2,3,9,14.096708584574134
91,96,0,12.9,3,8,10.549473029987688
231,77,21,10.3,3,2,5.708081956162097
192,79,35,5.4,3,4,7.3077640300718265
127,96,27,8.2,1,4,6.5969848572025445
253,100,7,12.6,1,1,5.065085982021223
216,90,0,2.1,3,3,5.6666015759489445
120,97,6,2.6,3,3,5.752289028093829
177,85,0,14.5,3,1,3.6782277912193058
177,89,0,3.6,3,9,13.755679059903256
298,79,8,11.9,1,10,16.195251367329472
60,80,0,4.0,1,9,11.875705270707176
250,87,32,4.4,2,2,6.559496227590386
173,100,27,11.4,3,4,7.37865071378006
295,81,35,3.1,3,1,4.830988846423691
230,80,0,9.2,3,3,6.595627714253011
99,87,13,10.9,2,6,8.051000104241517
287,95,0,8.6,2,4,8.468811541833194
174,88,0,10.1,3,1,4.730508985036442
193,87,0,6.3,3,2,5.565397233976524
175,93,12,10.1,2,9,14.009557498941742
185,87,0,12.1,3,0,3.6572463958468986
105,82,0,3.7,1,9,12.700250748411051
206,74,0,13.1,2,4,7.617611321094819
138,97,0,12.7,3,4,7.207992400859706
237,82,11,12.0,2,10,15.079503849697689
80,99,0,5.0,2,2,4.042125874385049
142,90,0,11.9,2,3,5.211982872884538
284,96,31,9.1,1,1,5.1674439891253225
197,81,24,3.1,3,4,7.960377170806604
129,86,10,2.1,3,5,7.199868440604099
266,71,0,5.9,2,9,15.136554528927622
190,83,0,5.2,1,5,8.88413117961441
289,87,29,2.8,3,9,14.494192533296335
195,100,0,13.4,3,4,7.2122861284083015
78,70,36,12.3,1,6,9.013903229272653
294,77,32,9.9,1,7,12.697110135831892
66,99,12,7.4,2,1,1.490667428343855
138,94,4,7.3,3,0,1.0616002595860137
300,77,15,3.4,3,3,7.3598800420866795
198,97,20,11.4,2,6,9.92916003639275
291,100,4,3.2,1,0,3.064637752444991
169,73,28,14.7,1,9,14.080049704073518
152,81,0,2.5,3,1,3.9229324063283375
85,95,34,10.6,3,5,8.218500753703642
211,78,26,9.7,2,2,5.162892318393777
226,81,13,11.7,2,5,9.57218428432205
261,95,35,7.0,3,7,11.93370108347755
77,88,0,5.7,3,10,13.538809389962715
214,89,35,2.6,1,9,14.575619382825844
209,83,40,6.9,1,2,4.885332956793026
210,84,11,14.5,2,5,8.289765934489864
127,99,26,13.7,1,6,9.635175648501495
290,71,34,14.6,1,6,11.718139964633254
118,87,35,1.8,1,8,11.405662580159802
116,79,34,3.2,3,5,7.590924735186901
195,95,23,9.5,3,8,11.837174758212557
275,70,30,0.8,1,2,5.398616735060828
139,94,38,10.4,1,6,9.139872728257451
202,75,31,11.3,1,9,13.358952379794173
251,98,20,0.1,2,1,5.616419623460493
178,70,39,2.8,3,2,5.859894443626061
98,74,0,8.5,2,1,3.0700443751801214
205,98,32,6.5,1,7,12.27861595588796
220,79,36,7.8,2,10,14.521918070589273
80,89,28,3.8,3,7,9.527877683608734
191,92,0,9.2,1,9,14.14402299396916
288,92,23,13.2,3,5,9.456745185487208
185,70,6,14.6,3,4,7.738182865443822
222,91,29,3.3,3,6,11.372760726103277
212,99,32,12.9,1,2,4.254937536176002
182,84,0,6.8,3,1,3.057398073240379
189,73,6,3.2,3,1,4.200858863390993
271,99,23,14.9,1,4,8.48606290447526
230,80,15,2.8,3,1,4.441131702673287
298,80,27,5.6,1,8,13.099992386009188
198,83,19,14.8,3,6,9.719612433157188
170,83,8,4.1,1,1,3.12191845623574
164,73,13,8.5,2,3,6.917628316894037
232,84,0,13.3,3,4,8.764791553376359
65,99,16,9.1,1,7,10.0488730592082
186,98,29,8.0,3,4,7.901055197594812
153,88,26,10.2,3,2,5.343003709859249
245,91,0,8.7,2,8,12.786966783896988
131,88,32,5.2,1,10,13.59125966399057
238,74,0,5.7,2,2,5.775258725765174
73,93,16,10.8,3,9,11.760823105870141
205,95,10,10.4,3,7,10.438536256681848
187,72,39,1.9,1,7,12.281865805635377
79,83,30,4.1,2,7,10.266491282848849
172,98,4,2.0,3,7,11.59510960975459
213,78,38,6.3,2,8,13.820549889790488
96,75,0,4.8,1,3,6.107707287577345
281,79,32,4.3,1,8,13.568770386994279
255,77,0,0.8,1,4,8.05210234308659
251,77,36,14.1,2,2,5.002457749579106
93,88,11,6.5,3,5,8.085701455115032
236,98,20,3.3,2,5,9.744536783012665
189,81,11,11.2,2,2,4.8031563641015005
296,75,7,12.7,3,5,9.561769138308323
103,88,0,14.8,1,8,11.684385413854173
249,82,31,2.1,1,10,15.702827887788938
102,87,30,6.9,2,5,8.22400155346492
266,100,0,13.7,3,2,6.022713693364075
187,95,8,13.6,1,8,13.151408901926011
149,87,0,4.9,3,7,11.186007930532696
285,78,0,7.0,2,7,12.987296515021281
236,86,33,1.4,2,6,10.232882239027905
154,94,0,2.6,3,4,7.590597457869921
111,83,11,7.7,1,3,4.778719718754659
112,97,0,14.6,1,6,8.522424843185718
130,86,32,12.3,2,10,13.74402321651529
293,74,24,2.2,2,4,8.518273502682769
80,70,17,6.5,2,1,2.2042253174475195
176,91,36,2.9,2,0,2.1694145239959877
175,72,0,6.5,1,4,7.040266313984653
275,98,30,8.9,1,1,4.798473455899687
248,74,8,14.7,1,5,8.804590346530114
82,85,0,9.2,1,9,12.447825532688043
255,100,0,14.2,3,5,8.900452498873241
239,72,0,10.3,3,2,6.430030031345047
108,84,7,2.2,1,4,6.577102342269037
156,96,31,1.9,3,5,8.621450022624078
230,99,21,5.0,1,4,7.746883469017028
147,89,32,2.7,3,6,9.076815838494351
244,70,0,14.5,3,4,8.901126113800117
202,71,0,11.3,2,8,12.37875788906606
68,100,22,1.5,1,9,12.902318622727455
171,97,4,13.1,3,3,6.822374767685294
180,95,25,4.9,1,9,14.109634584681519
149,72,34,9.2,2,5,8.784647115919887
192,83,26,9.2,2,2,5.485579699161035
233,92,31,10.8,3,4,7.519007988159429
106,81,0,11.3,3,8,11.59996777384255
296,82,0,9.1,2,5,9.77498900668947
300,96,0,1.8,1,9,15.394905983433436
138,85,19,12.4,2,3,6.520936873892524
290,84,25,13.0,1,5,10.088430018356915
63,72,0,13.8,3,3,4.788397982296372
185,94,0,5.3,2,8,12.080818129761584
222,79,17,1.7,1,1,4.284895851694731
196,76,6,14.2,2,7,11.003155359305847
202,90,33,2.7,1,8,12.957582272297433
107,91,40,8.7,2,1,3.0090726229978624
269,80,0,0.6,2,1,5.005384532195452
176,70,12,0.6,1,2,3.7754815882696544
250,70,14,9.6,2,7,12.005644488098055
225,79,29,13.8,3,2,5.257736205031277
295,81,0,0.5,1,8,12.948173460372738
264,73,29,3.5,3,5,9.995771332536266
216,90,27,14.2,2,3,7.0798956620250015
131,89,22,12.8,2,10,13.64907833799062
183,91,26,2.9,2,3,6.009629861348624
127,87,18,5.6,1,9,12.448859140905238
124,85,39,5.0,2,7,10.574217049650677
130,79,18,8.3,1,6,9.305736797932534
211,92,24,10.0,2,7,10.676934779338637
218,70,9,5.3,3,10,14.645093024084153
214,84,37,14.2,1,6,10.46973400696031
286,73,20,5.3,2,5,9.895896441036276
243,77,29,13.6,2,9,14.294253199300686
262,82,27,11.9,1,7,12.734607057412623
242,82,17,1.4,2,8,12.891681721942664
184,74,25,6.3,2,10,14.153659595316805
298,81,4,12.7,3,1,5.410516353127976
268,92,4,7.5,3,6,10.0813343935177
166,92,23,10.1,1,8,12.016564299398476
239,78,5,11.4,1,7,11.951784747675019
101,81,23,0.7,2,9,12.721704084412362
300,86,15,14.4,1,2,5.568078899080575
290,91,19,8.7,3,6,10.86838328072939
155,80,0,3.2,3,6,9.360831979074765
175,78,22,2.9,2,8,11.647321807243204
158,88,0,8.1,2,1,3.059347138145597
147,100,26,14.0,2,3,5.576231731154027
180,95,23,8.4,2,7,10.878812270947444
252,91,6,8.2,2,9,14.578659573299554
114,92,24,8.6,1,7,10.603567951604374
171,84,0,10.6,2,1,3.500268556356465
272,98,24,2.8,1,9,14.443444778137167
244,82,14,8.6,1,9,13.941036451424923
126,96,0,4.9,2,7,10.088459461473814
291,79,32,11.2,1,8,12.683512518998217
262,78,0,4.6,2,7,12.687853742378381
155,86,21,10.0,2,10,14.485488024092763
218,84,23,3.5,2,7,10.733533851605344
277,74,5,0.5,1,7,12.268686086991318
291,85,32,8.1,2,8,13.104592701458543
74,78,5,12.2,3,4,6.350736081970052
123,79,0,7.4,1,10,14.43923514491981
253,71,10,3.5,1,2,6.611064275613038
291,76,15,14.8,3,3,7.286360651412185
295,94,20,13.2,3,0,4.011649072128409
223,74,9,1.1,1,4,8.8509300933447
228,88,16,3.3,2,10,15.542164807065193
176,79,5,3.1,2,8,11.45794661494848
266,82,0,6.3,2,0,3.5124145125373825
209,99,38,10.9,1,10,15.263744659542727
205,83,29,2.8,3,6,11.288745037917153
77,76,14,1.7,1,7,9.61021469528468
185,72,24,9.9,1,1,4.465805386760818
276,71,14,8.9,1,6,10.958628833072957
176,94,21,6.4,3,7,11.068297472543726
124,81,0,4.2,3,5,8.289453802037105
169,74,10,10.7,1,0,3.188667168531897
253,93,7,9.7,2,1,5.353824807664143
177,76,21,12.8,3,3,5.357911832517579
78,78,0,4.0,3,2,4.419011402359821
181,73,0,8.2,2,8,11.380404415598619
101,90,8,13.0,3,4,6.222991364235508
180,75,5,13.9,1,9,13.805363333619505
146,70,6,5.2,1,0,2.72519280610456
209,78,0,2.1,1,2,5.354465738718959
271,94,25,4.7,3,6,10.129853437650523
243,89,19,0.4,3,2,6.994357049647231
182,81,6,14.9,2,3,6.5428117404397055
269,71,0,14.2,1,10,15.795311176718645
286,73,13,14.1,2,0,3.772279539274544
140,88,0,2.2,3,4,6.395330014475936
228,96,24,15.0,1,0,3.0691332311920467
119,89,0,7.2,3,9,12.851075889495641
130,76,29,9.1,3,7,10.344149820902457
80,100,27,8.1,1,9,11.803740184403107
198,98,0,6.8,3,10,14.22085549303578
249,71,22,7.8,2,7,11.018884727960934
261,86,12,8.2,1,9,13.974418665682585
168,73,13,13.1,2,9,13.543251227527607
67,90,0,0.4,3,0,1.523129693686713
149,95,17,6.8,2,1,3.4601885318293255
192,87,0,8.6,1,7,11.11647827585076
215,86,17,9.5,3,5,8.732377255086588
96,84,8,13.0,3,10,14.36854104812011
189,100,25,14.7,2,10,14.909421605907252
168,78,0,3.2,3,10,14.316357887355
159,73,35,14.9,2,8,11.315176075825377
238,99,7,2.0,3,7,11.48226177393698
120,100,36,14.1,3,9,12.312100915292346
200,93,0,4.9,2,1,3.626501045764557
101,100,4,1.4,2,6,9.148593428007818
112,78,0,5.6,2,5,7.788263243680153
217,74,16,8.0,2,9,13.406043360848345
166,87,11,8.5,3,0,1.950808077028203
92,86,40,13.9,1,10,13.716458968983723
72,87,0,11.2,2,1,3.0857800009426475
171,91,0,9.0,1,9,13.129024284444368
171,80,11,13.6,2,2,5.060346613328427
177,95,0,7.3,1,1,3.7318168391144733
68,73,31,3.2,3,7,9.121766832735204
286,91,39,6.0,1,6,11.849331821204263
171,96,22,3.3,3,2,4.871900084624367
66,88,8,10.5,1,2,3.7941292708808416
272,92,0,13.0,1,7,12.107647433299713
278,88,32,4.6,3,6,10.94594834300512
117,96,16,11.7,3,0,2.0538426391999987
168,90,0,13.6,3,7,10.849786628876494
103,75,11,3.8,2,0,2.248323356000826
172,99,0,14.0,2,0,2.438254486443801
245,87,0,3.8,3,1,5.102969456798882
183,95,5,7.7,3,7,11.05864975665345
150,91,0,0.7,1,2,5.455972173218151
204,99,34,2.6,3,1,3.7826635064189156
197,75,0,0.6,1,5,8.810860569353162
84,76,37,2.8,3,8,11.305333093983066
136,96,0,14.2,1,4,6.8299148619388195
175,86,34,11.3,1,4,7.1461885286997155
185,78,24,5.4,3,10,15.00918603172811
163,89,36,3.3,3,2,5.369232038554971
269,97,25,11.5,2,8,12.665320619591933
170,70,0,11.4,3,9,12.851201136352838
259,100,28,10.2,3,7,12.003628698463382
238,84,6,6.4,1,1,3.2129419816378295
71,91,6,9.8,3,7,10.450505039323307
180,81,24,14.0,2,0,2.069481663383907
298,78,14,0.3,2,1,4.890702393567451
248,88,0,8.8,1,9,14.828848383048902
229,99,0,8.6,2,8,12.422895695429109
165,71,0,0.4,1,9,12.897336238399602
254,84,23,9.5,1,7,11.4302889547304
156,70,0,0.3,2,4,6.943583047074321
109,76,22,7.1,1,10,13.319430144865155
114,70,0,8.2,3,1,2.7392640208511114
196,72,21,8.4,1,7,10.728212518626547
289,98,20,2.7,1,7,11.32601459055156
227,81,14,8.4,1,8,12.905827101043583
299,71,0,4.6,3,3,7.861037720249897
190,79,17,4.5,3,4,7.60683601199861
76,91,13,0.9,1,5,7.416593147356509
171,72,39,10.1,3,9,12.556956181098352
296,73,25,6.2,2,0,4.879478810368775
153,91,19,3.9,3,5,8.502834259320746
160,96,19,9.9,1,9,13.559901886198613
270,94,0,1.6,3,3,7.701847954451325
74,88,22,10.5,1,1,2.8954628122535513
125,88,13,5.2,1,7,10.860016279697907
295,95,16,7.8,1,7,12.482525609231004
180,99,10,11.9,3,3,6.653417073186462
118,76,0,7.3,3,2,4.400792417467965
159,83,0,8.1,3,0,2.5386077129010665
149,83,7,4.0,3,8,11.868401361191461
161,83,23,3.7,1,7,11.208499613041692
246,76,6,10.3,1,8,12.456494631447944
208,78,40,13.4,3,8,12.564578132156887
296,76,18,14.2,2,8,13.376507055892557
117,82,10,7.7,2,2,4.232273010788914
179,81,15,4.5,2,1,4.672685894910854
174,92,0,12.5,1,2,4.700707016106072
183,91,15,5.4,1,3,5.954722715142898
123,80,20,13.4,3,6,9.682281227306898
285,71,18,12.9,3,8,13.823089947488116
241,84,0,1.0,2,2,5.805010053318714
126,86,30,6.4,1,5,7.078706366723505
72,82,11,9.6,3,0,1.8286673809357494
132,85,35,11.6,3,3,5.718817982636493
133,93,37,5.6,3,2,4.223364277886282
178,100,24,11.1,3,8,12.228433692018532
137,92,11,6.9,2,3,6.197719817763258
69,89,39,2.8,3,1,1.6451862406672322
102,88,0,6.4,1,1,3.2866976008877784
